"GMT Standard Time","E:\Data_X\tLog_01 [Avg. Disk sec/Write]"
"17/03/2017 11:23:34","0.0011404953829200486"
"17/03/2017 11:23:39","0.0011288063619047336"
"17/03/2017 11:23:44","0.0012922309951386934"
"17/03/2017 11:23:49","0.0013619617435406725"
"17/03/2017 11:23:54","0.0011195741239310606"
"17/03/2017 11:23:59","0.00089094433431816003"
"17/03/2017 11:24:04","0.0010522324465419887"
"17/03/2017 11:24:09","0.0011377193313283249"
"17/03/2017 11:24:14","0.00094304893461451343"
"17/03/2017 11:24:19","0.0013889443895030284"
"17/03/2017 11:24:24","0.0017532343061834293"
"17/03/2017 11:24:29","0.0013485985394452382"
"17/03/2017 11:24:34","0.0017022719621932652"
"17/03/2017 11:24:39","0.0013708521350701266"
"17/03/2017 11:24:44","0.0010616827338377718"
"17/03/2017 11:24:49","0.0012331776673490703"
"17/03/2017 11:24:54","0.0011169490791498426"
"17/03/2017 11:24:59","0.0011126118386957404"
"17/03/2017 11:25:04","0.0014704997422856816"
"17/03/2017 11:25:10","0.0016027151356460792"
"17/03/2017 11:25:15","0.0014641863505648227"
"17/03/2017 11:25:20","0.0011307688572289979"
"17/03/2017 11:25:25","0.0011374410230948957"
"17/03/2017 11:25:30","0.0011119398711205333"
"17/03/2017 11:25:35","0.0010546102431161042"
"17/03/2017 11:25:40","0.0010459758729775503"
"17/03/2017 11:25:45","0.0009683074727965626"
"17/03/2017 11:25:50","0.00084039651703948792"
"17/03/2017 11:25:55","0.00088908231211719257"
"17/03/2017 11:26:00","0.0010751633810857654"
"17/03/2017 11:26:05","0.0011248119103472816"
"17/03/2017 11:26:10","0.0011351153047004733"
"17/03/2017 11:26:15","0.001103001083532337"
"17/03/2017 11:26:20","0.00086130341651956873"
"17/03/2017 11:26:25","0.0010760395841216575"
"17/03/2017 11:26:30","0.0012304575499059714"
"17/03/2017 11:26:35","0.00083812767954610182"
"17/03/2017 11:26:40","0.00091645429357327455"
"17/03/2017 11:26:45","0.00082210785592142302"
"17/03/2017 11:26:50","0.0010150130777172388"
"17/03/2017 11:26:55","0.0011999928961442228"
"17/03/2017 11:27:00","0.00"
"17/03/2017 11:27:05","0.00"
"17/03/2017 11:27:10","0.00099998742856983211"
"17/03/2017 11:27:15","0.00090011440001452696"
"17/03/2017 11:27:20","0.00"
"17/03/2017 11:27:25","0.00"
"17/03/2017 11:27:31","0.00099998742856983211"
"17/03/2017 11:27:36","0.0020666499978814813"
"17/03/2017 11:27:41","0.0012000128507952826"
"17/03/2017 11:27:46","0.0048000514031811305"
"17/03/2017 11:27:51","0.00"
"17/03/2017 11:27:56","0.00"
"17/03/2017 11:28:01","0.00081218693467840022"
"17/03/2017 11:28:06","0.00093992830568272916"
"17/03/2017 11:28:11","0.0008818832581165729"
"17/03/2017 11:28:16","0.00093551734557928705"
"17/03/2017 11:28:21","0.00090075124987147863"
"17/03/2017 11:28:26","0.0010261769873912607"
"17/03/2017 11:28:31","0.0012717670773030039"
"17/03/2017 11:28:36","0.0012601489229877856"
"17/03/2017 11:28:41","0.001334218130757557"
"17/03/2017 11:28:47","0.0013171647598720186"
"17/03/2017 11:28:52","0.0012657676902061586"
"17/03/2017 11:28:57","0.0012683240524306377"
"17/03/2017 11:29:02","0.0013155935623518893"
"17/03/2017 11:29:07","0.0014371032059208907"
"17/03/2017 11:29:12","0.0010181740498726893"
"17/03/2017 11:29:17","0.0013885536341971877"
"17/03/2017 11:29:22","0.0014640625790751016"
"17/03/2017 11:29:27","0.0015590129100074982"
"17/03/2017 11:29:32","0.0013366453739112835"
"17/03/2017 11:29:37","0.0010415129800070675"
"17/03/2017 11:29:42","0.0015129236788001012"
"17/03/2017 11:29:47","0.001272445824757974"
"17/03/2017 11:29:52","0.0014281311289974334"
"17/03/2017 11:29:57","0.0012334337258239295"
"17/03/2017 11:30:02","0.001166995527220444"
"17/03/2017 11:30:07","0.0012664062620039698"
"17/03/2017 11:30:12","0.0011843198128203833"
"17/03/2017 11:30:17","0.0019098436713753408"
"17/03/2017 11:30:22","0.0014108919356255951"
"17/03/2017 11:30:28","0.0010765060624429738"
"17/03/2017 11:30:33","0.0010637186775893951"
"17/03/2017 11:30:38","0.0014155606682073689"
"17/03/2017 11:30:43","0.0014202868971458717"
"17/03/2017 11:30:48","0.0013913340231402965"
"17/03/2017 11:30:53","0.001410222658351004"
"17/03/2017 11:30:58","0.0010883085011450739"
"17/03/2017 11:31:03","0.0013301847095255491"
"17/03/2017 11:31:08","0.0015210778093489167"
"17/03/2017 11:31:13","0.0015251190145275846"
"17/03/2017 11:31:19","0.0012919228990964364"
"17/03/2017 11:31:24","0.0015873578802159346"
"17/03/2017 11:31:29","0.0013119212130364387"
"17/03/2017 11:31:34","0.0015698851984382591"
"17/03/2017 11:31:39","0.0014278420055333484"
"17/03/2017 11:31:44","0.0014815906643289732"
"17/03/2017 11:31:49","0.0012720801940215892"
"17/03/2017 11:31:55","0.00"
"17/03/2017 11:32:00","0.00"
"17/03/2017 11:32:05","0.00"
"17/03/2017 11:32:10","0.0025333759830741989"
"17/03/2017 11:32:15","0.00"
"17/03/2017 11:32:20","0.00089983503489968696"
"17/03/2017 11:32:25","0.0053000032126988205"
"17/03/2017 11:32:30","0.0014200128787317942"
"17/03/2017 11:32:35","0.00"
"17/03/2017 11:32:40","0.00089983503489968696"
"17/03/2017 11:32:45","0.0011000001396825575"
"17/03/2017 11:32:50","0.00090011440001452696"
"17/03/2017 11:32:55","0.0008049371196549585"
"17/03/2017 11:33:00","0.0010907311734392586"
"17/03/2017 11:33:05","0.0010013397428601846"
"17/03/2017 11:33:10","0.0011142993478475364"
"17/03/2017 11:33:15","0.0010432849652522145"
"17/03/2017 11:33:20","0.0011070031124711911"
"17/03/2017 11:33:26","0.001129253558859648"
"17/03/2017 11:33:31","0.00099494954433221728"
"17/03/2017 11:33:36","0.0013147881448302078"
"17/03/2017 11:33:41","0.0012118002233962512"
"17/03/2017 11:33:46","0.0011128275914483756"
"17/03/2017 11:33:51","0.00098165133770204845"
"17/03/2017 11:33:56","0.00097421791653350218"
"17/03/2017 11:34:01","0.00091651292608211938"
"17/03/2017 11:34:06","0.00091468891283147098"
"17/03/2017 11:34:11","0.0010397838818396003"
"17/03/2017 11:34:16","0.0014608611428571538"
"17/03/2017 11:34:21","0.0010689607920635071"
"17/03/2017 11:34:26","0.0010227322225137133"
"17/03/2017 11:34:31","0.00093518888457193577"
"17/03/2017 11:34:36","0.0011311009096140953"
"17/03/2017 11:34:41","0.0015633805824151639"
"17/03/2017 11:34:46","0.0013196149059805529"
"17/03/2017 11:34:52","0.0010130260535038333"
"17/03/2017 11:34:57","0.0012382750434231382"
"17/03/2017 11:35:02","0.0013311090244263997"
"17/03/2017 11:35:07","0.00098277568683125026"
"17/03/2017 11:35:12","0.001292376926143484"
"17/03/2017 11:35:17","0.0010323501577354979"
"17/03/2017 11:35:22","0.0011323968146245524"
"17/03/2017 11:35:27","0.0014302350751187127"
"17/03/2017 11:35:32","0.0010222330729225898"
"17/03/2017 11:35:37","0.0011266669093308744"
"17/03/2017 11:35:42","0.0011488160131147521"
"17/03/2017 11:35:47","0.0013928874750918346"
"17/03/2017 11:35:52","0.0016812352155251881"
"17/03/2017 11:35:57","0.0014332592599890638"
"17/03/2017 11:36:02","0.001173451409018131"
"17/03/2017 11:36:08","0.0012933630171086642"
"17/03/2017 11:36:13","0.0014071857820866398"
"17/03/2017 11:36:18","0.0011979645853293982"
"17/03/2017 11:36:23","0.00114542278836993"
"17/03/2017 11:36:28","0.0012774195170507118"
"17/03/2017 11:36:33","0.0010412801210133206"
"17/03/2017 11:36:38","0.0010929219605796102"
"17/03/2017 11:36:43","0.0012994884202823919"
"17/03/2017 11:36:48","0.001006889673562345"
"17/03/2017 11:36:53","0.0012000128507952826"
"17/03/2017 11:36:58","0.0011089032355391718"
"17/03/2017 11:37:03","0.0013198051562564371"
"17/03/2017 11:37:08","0.001264902726539062"
"17/03/2017 11:37:13","0.00128040253009147"
"17/03/2017 11:37:18","0.0011933816127772058"
"17/03/2017 11:37:23","0.0012133462979765257"
"17/03/2017 11:37:28","0.0011534359167255229"
"17/03/2017 11:37:33","0.0012865347521956068"
"17/03/2017 11:37:39","0.0012423252475008402"
"17/03/2017 11:37:44","0.001262846120853218"
"17/03/2017 11:37:49","0.0014400000273663786"
"17/03/2017 11:37:54","0.0013241297155231193"
"17/03/2017 11:37:59","0.0013225899720107049"
"17/03/2017 11:38:04","0.0015127753267044259"
"17/03/2017 11:38:09","0.0016058742606470569"
"17/03/2017 11:38:14","0.0012353346650543708"
"17/03/2017 11:38:19","0.0010016448739806037"
"17/03/2017 11:38:24","0.0010756458930475193"
"17/03/2017 11:38:29","0.0011103511075221898"
"17/03/2017 11:38:34","0.001311709826093087"
"17/03/2017 11:38:39","0.0014244358398679217"
"17/03/2017 11:38:44","0.0011886148071202681"
"17/03/2017 11:38:49","0.001377607660314423"
"17/03/2017 11:38:54","0.0013822137479238853"
"17/03/2017 11:38:59","0.001294897073669555"
"17/03/2017 11:39:05","0.0011261331702009886"
"17/03/2017 11:39:10","0.0011162926063571236"
"17/03/2017 11:39:15","0.0011973756388747334"
"17/03/2017 11:39:20","0.0012855166161190197"
"17/03/2017 11:39:25","0.0011391892766480878"
"17/03/2017 11:39:30","0.0011532673223070874"
"17/03/2017 11:39:35","0.00094587642186223255"
"17/03/2017 11:39:40","0.0010492350113812041"
"17/03/2017 11:39:45","0.001155225845145747"
"17/03/2017 11:39:50","0.001099010966170247"
"17/03/2017 11:39:55","0.0011110389921803105"
"17/03/2017 11:40:00","0.0010624569643212531"
"17/03/2017 11:40:05","0.0012057422570156122"
"17/03/2017 11:40:10","0.0013090564345732039"
"17/03/2017 11:40:15","0.0010724137377120893"
"17/03/2017 11:40:20","0.0010444872379004628"
"17/03/2017 11:40:25","0.0010270598407337206"
"17/03/2017 11:40:30","0.0010984106956184187"
"17/03/2017 11:40:35","0.0011508445905834401"
"17/03/2017 11:40:40","0.0012059703565438381"
"17/03/2017 11:40:45","0.00096524108609020759"
"17/03/2017 11:40:50","0.0010194512500091377"
"17/03/2017 11:40:55","0.00089983503489968696"
"17/03/2017 11:41:00","0.00"
"17/03/2017 11:41:05","0.00"
"17/03/2017 11:41:11","0.0012500192063516452"
"17/03/2017 11:41:16","0.0014083261047609869"
"17/03/2017 11:41:21","0.00"
"17/03/2017 11:41:26","0.00"
"17/03/2017 11:41:31","0.00080010168890180182"
"17/03/2017 11:41:36","0.00"
"17/03/2017 11:41:41","0.00"
"17/03/2017 11:41:46","0.00"
"17/03/2017 11:41:51","0.00"
"17/03/2017 11:41:56","0.0008333461375677635"
"17/03/2017 11:42:01","0.0012328378366848018"
"17/03/2017 11:42:06","0.0011201872570919392"
"17/03/2017 11:42:11","0.0010475431250743013"
"17/03/2017 11:42:16","0.00091845611831430053"
"17/03/2017 11:42:21","0.0009413945333709981"
"17/03/2017 11:42:26","0.00088533683423706508"
"17/03/2017 11:42:31","0.00088476057774577565"
"17/03/2017 11:42:36","0.00087404996432630144"
"17/03/2017 11:42:41","0.00109083736111739"
"17/03/2017 11:42:46","0.0011324746357108378"
"17/03/2017 11:42:51","0.0010247329032340568"
"17/03/2017 11:42:56","0.0011003729739713925"
"17/03/2017 11:43:02","0.0010257801823781517"
"17/03/2017 11:43:07","0.0010224226793323513"
"17/03/2017 11:43:12","0.0010976065899020863"
"17/03/2017 11:43:17","0.0011870250251556794"
"17/03/2017 11:43:22","0.00089706489197034377"
"17/03/2017 11:43:27","0.0010210450302485822"
"17/03/2017 11:43:32","0.0010291869318476486"
"17/03/2017 11:43:37","0.00097541849405593151"
"17/03/2017 11:43:42","0.00093238932787553905"
"17/03/2017 11:43:47","0.0010125871859695572"
"17/03/2017 11:43:52","0.0010172770606371219"
"17/03/2017 11:43:57","0.0011711460424367645"
"17/03/2017 11:44:02","0.0013090387943613289"
"17/03/2017 11:44:07","0.0014125885631126583"
"17/03/2017 11:44:12","0.0009451797892889108"
"17/03/2017 11:44:17","0.00094994341116351672"
"17/03/2017 11:44:22","0.00097221507468460086"
"17/03/2017 11:44:27","0.0010287877849607064"
"17/03/2017 11:44:32","0.00098613997503957493"
"17/03/2017 11:44:37","0.0011947944635268464"
"17/03/2017 11:44:42","0.0018438686224415237"
"17/03/2017 11:44:47","0.0011473924359500598"
"17/03/2017 11:44:52","0.0013395029759715896"
"17/03/2017 11:44:58","0.0012973260284186181"
"17/03/2017 11:45:03","0.0011661210069009763"
"17/03/2017 11:45:08","0.0013107769178501778"
"17/03/2017 11:45:13","0.0011448921038163778"
"17/03/2017 11:45:18","0.0010153947822389364"
"17/03/2017 11:45:23","0.0010863784041310793"
"17/03/2017 11:45:28","0.0014726335399307337"
"17/03/2017 11:45:33","0.0013127616844625569"
"17/03/2017 11:45:38","0.0014175476133693285"
"17/03/2017 11:45:43","0.0014131438711212608"
"17/03/2017 11:45:48","0.0013717611963494267"
"17/03/2017 11:45:53","0.0013672236444607654"
"17/03/2017 11:45:58","0.0011006985524696575"
"17/03/2017 11:46:03","0.00087639409148289695"
